"0",""
"0","got_ratings_1_4 <- got_ratings %>% "
"0","                   filter(Season < 5)"
"0",""
"0","got_ratings_5_8 <- got_ratings %>% "
"0","                   filter(Season > 4)"
"0",""
"0",""
"0",""
"0","graph_1 <- ggplot(got_ratings_1_4, aes(x = `Imdb Rating`)) +"
"0","                    geom_histogram(binwidth = 0.25) + "
"0","                                     stat_bin(binwidth= 0.25, geom=""text"", aes(label=..count..), vjust = -0.5) +"
"0","                                      coord_cartesian(xlim = c(6.5, 10.0), ylim = c(0, 20)) +"
"0","                                      labs(title = ""Distribución promedios temporadas 1-4"")"
"0",""
"0",""
"0","graph_2 <- ggplot(got_ratings_5_8, aes(x = `Imdb Rating`)) +"
"0","                    geom_histogram(binwidth = 0.25,"
"0","                                   xlim = c(6.5, 10.0)) + "
"0","                                     stat_bin(binwidth= 0.25, geom=""text"", aes(label=..count..), vjust = -0.5) +"
"0","                                      coord_cartesian(xlim = c(6.5, 10.0), ylim = c(0, 10)) +"
"0","                                      labs(title = ""Distribución promedios temporadas 5-8"")"
"0",""
"0","grid.arrange(graph_1, "
"0","             graph_2, "
"0","             ncol = 1) "
